Archivo,Método,Target,FechaIni,FechaFin,RMSE,RMSE_baseline,RMSE_zeros,MAE,MAE_baseline,MAE_zeros,Estado
df_diario_4.csv,Ridge,target_XLU,,,,,,,,,PENDIENTE
df_diario_4.csv,Ridge,target_XLV,,,,,,,,,PENDIENTE
df_diario_4.csv,Ridge,target_XLY,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_AGG,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_BND,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_DBC,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_DIA,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_DVY,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EEM,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EFA,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EWG,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EWJ,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EWQ,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EWT,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EWU,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_EWZ,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_FXI,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_HYG,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IEF,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IEFA,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IEMG,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IJR,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_INDA,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_ITOT,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IVV,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IWD,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IWF,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_IWM,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_JNK,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_LQD,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_MCHI,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_MDY,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_MTUM,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_QQQ,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_QUAL,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_SCHD,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_SLV,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_SPY,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_TIP,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_TLT,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_USMV,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_USO,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VEA,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VIG,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VLUE,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VNQ,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VOO,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VTI,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VTV,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VUG,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_VWO,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLB,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLE,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLF,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLI,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLK,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLP,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLRE,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLU,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLV,,,,,,,,,PENDIENTE
df_diario_4.csv,RandomForestRegressor,target_XLY,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_AGG,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_BND,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_DBC,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_DIA,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_DVY,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EEM,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EFA,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EWG,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EWJ,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EWQ,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EWT,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EWU,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_EWZ,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_FXI,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_HYG,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IEF,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IEFA,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IEMG,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IJR,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_INDA,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_ITOT,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IVV,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IWD,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IWF,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_IWM,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_JNK,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_LQD,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_MCHI,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_MDY,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_MTUM,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_QQQ,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_QUAL,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_SCHD,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_SLV,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_SPY,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_TIP,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_TLT,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_USMV,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_USO,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VEA,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VIG,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VLUE,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VNQ,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VOO,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VTI,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VTV,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VUG,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_VWO,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLB,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLE,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLF,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLI,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLK,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLP,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLRE,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLU,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLV,,,,,,,,,PENDIENTE
df_diario_4.csv,GradientBoostingRegressor,target_XLY,,,,,,,,,PENDIENTE
